pokemon_id,name,primary_type,secondary_type,first_appreance,generation,attack,defense,speed
471,glaceon,ice,,diamond/pearl,gen 4,60,110,65
472,gliscor,ground,flying,diamond/pearl,gen 4,95,125,95
473,mamoswine,ice,ground,diamond/pearl,gen 4,130,80,80
474,porygon-z,normal,,diamond/pearl,gen 4,80,70,90
475,gallade,psychic,fighting,diamond/pearl,gen 4,125,65,80
476,probopass,rock,steel,diamond/pearl,gen 4,55,145,40
477,dusknoir,ghost,,diamond/pearl,gen 4,100,135,45
478,froslass,ice,ghost,diamond/pearl,gen 4,80,70,110
479,rotom,electric,ghost,diamond/pearl,gen 4,50,77,91
480,uxie,psychic,,diamond/pearl,gen 4,75,130,95
481,mesprit,psychic,,diamond/pearl,gen 4,105,105,80
482,azelf,psychic,,diamond/pearl,gen 4,125,70,115
483,dialga,steel,dragon,diamond/pearl,gen 4,120,120,90
484,palkia,water,dragon,diamond/pearl,gen 4,120,100,100
485,heatran,fire,steel,diamond/pearl,gen 4,90,106,77
486,regigigas,normal,,diamond/pearl,gen 4,160,110,100
487,giratina,ghost,dragon,diamond/pearl,gen 4,100,120,90
488,cresselia,psychic,,diamond/pearl,gen 4,70,110,85
489,phione,water,,diamond/pearl,gen 4,80,80,80
490,manaphy,water,,diamond/pearl,gen 4,100,100,100
491,darkrai,dark,,diamond/pearl,gen 4,90,90,125
492,shaymin,grass,,diamond/pearl,gen 4,100,100,100
493,arceus,normal,,diamond/pearl,gen 4,120,120,120
494,victini,psychic,fire,black/white,gen 5,100,100,100
495,snivy,grass,,black/white,gen 5,45,55,63
496,servine,grass,,black/white,gen 5,60,75,83
497,serperior,grass,,black/white,gen 5,75,95,113
498,tepig,fire,,black/white,gen 5,63,45,45
499,pignite,fire,fighting,black/white,gen 5,93,55,55
500,emboar,fire,fighting,black/white,gen 5,123,65,65
501,oshawott,water,,black/white,gen 5,55,45,45
502,dewott,water,,black/white,gen 5,75,60,60
503,samurott,water,,black/white,gen 5,100,85,70
504,patrat,normal,,black/white,gen 5,55,39,42
505,watchog,normal,,black/white,gen 5,85,69,77
506,lillipup,normal,,black/white,gen 5,60,45,55
507,herdier,normal,,black/white,gen 5,80,65,60
508,stoutland,normal,,black/white,gen 5,110,90,80
509,purrloin,dark,,black/white,gen 5,50,37,66
510,liepard,dark,,black/white,gen 5,88,50,106
511,pansage,grass,,black/white,gen 5,53,48,64
512,simisage,grass,,black/white,gen 5,98,63,101
513,pansear,fire,,black/white,gen 5,53,48,64
514,simisear,fire,,black/white,gen 5,98,63,101
515,panpour,water,,black/white,gen 5,53,48,64
516,simipour,water,,black/white,gen 5,98,63,101
517,munna,psychic,,black/white,gen 5,25,45,24
518,musharna,psychic,,black/white,gen 5,55,85,29
519,pidove,normal,flying,black/white,gen 5,55,50,43
520,tranquill,normal,flying,black/white,gen 5,77,62,65
521,unfezant,normal,flying,black/white,gen 5,115,80,93
522,blitzle,electric,,black/white,gen 5,60,32,76
523,zebstrika,electric,,black/white,gen 5,100,63,116
524,roggenrola,rock,,black/white,gen 5,75,85,15
525,boldore,rock,,black/white,gen 5,105,105,20
526,gigalith,rock,,black/white,gen 5,135,130,25
527,woobat,psychic,flying,black/white,gen 5,45,43,72
528,swoobat,psychic,flying,black/white,gen 5,57,55,114
529,drilbur,ground,,black/white,gen 5,85,40,68
530,excadrill,ground,steel,black/white,gen 5,135,60,88
531,audino,normal,,black/white,gen 5,60,86,50
532,timburr,fighting,,black/white,gen 5,80,55,35
533,gurdurr,fighting,,black/white,gen 5,105,85,40
534,conkeldurr,fighting,,black/white,gen 5,140,95,45
535,tympole,water,,black/white,gen 5,50,40,64
536,palpitoad,water,ground,black/white,gen 5,65,55,69
537,seismitoad,water,ground,black/white,gen 5,95,75,74
538,throh,fighting,,black/white,gen 5,100,85,45
539,sawk,fighting,,black/white,gen 5,125,75,85
540,sewaddle,bug,grass,black/white,gen 5,53,70,42
541,swadloon,bug,grass,black/white,gen 5,63,90,42
542,leavanny,bug,grass,black/white,gen 5,103,80,92
543,venipede,bug,poison,black/white,gen 5,45,59,57
544,whirlipede,bug,poison,black/white,gen 5,55,99,47
545,scolipede,bug,poison,black/white,gen 5,100,89,112
546,cottonee,grass,fairy,black/white,gen 5,27,60,66
547,whimsicott,grass,fairy,black/white,gen 5,67,85,116
548,petilil,grass,,black/white,gen 5,35,50,30
549,lilligant,grass,,black/white,gen 5,60,75,90
550,basculin,water,,black/white,gen 5,92,65,98
551,sandile,ground,dark,black/white,gen 5,72,35,65
552,krokorok,ground,dark,black/white,gen 5,82,45,74
553,krookodile,ground,dark,black/white,gen 5,117,80,92
554,darumaka,fire,,black/white,gen 5,90,45,50
555,darmanitan,fire,,black/white,gen 5,140,55,95
556,maractus,grass,,black/white,gen 5,86,67,60
557,dwebble,bug,rock,black/white,gen 5,65,85,55
558,crustle,bug,rock,black/white,gen 5,105,125,45
559,scraggy,dark,fighting,black/white,gen 5,75,70,48
560,scrafty,dark,fighting,black/white,gen 5,90,115,58
561,sigilyph,psychic,flying,black/white,gen 5,58,80,97
562,yamask,ghost,,black/white,gen 5,30,85,30
563,cofagrigus,ghost,,black/white,gen 5,50,145,30
564,tirtouga,water,rock,black/white,gen 5,78,103,22
565,carracosta,water,rock,black/white,gen 5,108,133,32
566,archen,rock,flying,black/white,gen 5,112,45,70
567,archeops,rock,flying,black/white,gen 5,140,65,110
568,trubbish,poison,,black/white,gen 5,50,62,65
569,garbodor,poison,,black/white,gen 5,95,82,75
570,zorua,dark,,black/white,gen 5,65,40,65
571,zoroark,dark,,black/white,gen 5,105,60,105
572,minccino,normal,,black/white,gen 5,50,40,75
573,cinccino,normal,,black/white,gen 5,95,60,115
574,gothita,psychic,,black/white,gen 5,30,50,45
575,gothorita,psychic,,black/white,gen 5,45,70,55
576,gothitelle,psychic,,black/white,gen 5,55,95,65
577,solosis,psychic,,black/white,gen 5,30,40,20
578,duosion,psychic,,black/white,gen 5,40,50,30
579,reuniclus,psychic,,black/white,gen 5,65,75,30
580,ducklett,water,flying,black/white,gen 5,44,50,55
581,swanna,water,flying,black/white,gen 5,87,63,98
582,vanillite,ice,,black/white,gen 5,50,50,44
583,vanillish,ice,,black/white,gen 5,65,65,59
584,vanilluxe,ice,,black/white,gen 5,95,85,79
585,deerling,normal,grass,black/white,gen 5,60,50,75
586,sawsbuck,normal,grass,black/white,gen 5,100,70,95
587,emolga,electric,flying,black/white,gen 5,75,60,103
588,karrablast,bug,,black/white,gen 5,75,45,60
589,escavalier,bug,steel,black/white,gen 5,135,105,20
590,foongus,grass,poison,black/white,gen 5,55,45,15
591,amoonguss,grass,poison,black/white,gen 5,85,70,30
592,frillish,water,ghost,black/white,gen 5,40,50,40
593,jellicent,water,ghost,black/white,gen 5,60,70,60
594,alomomola,water,,black/white,gen 5,75,80,65
595,joltik,bug,electric,black/white,gen 5,47,50,65
596,galvantula,bug,electric,black/white,gen 5,77,60,108
597,ferroseed,grass,steel,black/white,gen 5,50,91,10
598,ferrothorn,grass,steel,black/white,gen 5,94,131,20
599,klink,steel,,black/white,gen 5,55,70,30
600,klang,steel,,black/white,gen 5,80,95,50
601,klinklang,steel,,black/white,gen 5,100,115,90
602,tynamo,electric,,black/white,gen 5,55,40,60
603,eelektrik,electric,,black/white,gen 5,85,70,40
604,eelektross,electric,,black/white,gen 5,115,80,50
605,elgyem,psychic,,black/white,gen 5,55,55,30
606,beheeyem,psychic,,black/white,gen 5,75,75,40
607,litwick,ghost,fire,black/white,gen 5,30,55,20
608,lampent,ghost,fire,black/white,gen 5,40,60,55
609,chandelure,ghost,fire,black/white,gen 5,55,90,80
610,axew,dragon,,black/white,gen 5,87,60,57
611,fraxure,dragon,,black/white,gen 5,117,70,67
612,haxorus,dragon,,black/white,gen 5,147,90,97
613,cubchoo,ice,,black/white,gen 5,70,40,40
614,beartic,ice,,black/white,gen 5,130,80,50
615,cryogonal,ice,,black/white,gen 5,50,50,105
616,shelmet,bug,,black/white,gen 5,40,85,25
617,accelgor,bug,,black/white,gen 5,70,40,145
618,stunfisk,ground,electric,black/white,gen 5,66,84,32
619,mienfoo,fighting,,black/white,gen 5,85,50,65
620,mienshao,fighting,,black/white,gen 5,125,60,105
621,druddigon,dragon,,black/white,gen 5,120,90,48
622,golett,ground,ghost,black/white,gen 5,74,50,35
623,golurk,ground,ghost,black/white,gen 5,124,80,55
624,pawniard,dark,steel,black/white,gen 5,85,70,60
625,bisharp,dark,steel,black/white,gen 5,125,100,70
626,bouffalant,normal,,black/white,gen 5,110,95,55
627,rufflet,normal,flying,black/white,gen 5,83,50,60
628,braviary,normal,flying,black/white,gen 5,123,75,80
629,vullaby,dark,flying,black/white,gen 5,55,75,60
630,mandibuzz,dark,flying,black/white,gen 5,65,105,80
631,heatmor,fire,,black/white,gen 5,97,66,65
632,durant,bug,steel,black/white,gen 5,109,112,109
633,deino,dark,dragon,black/white,gen 5,65,50,38
634,zweilous,dark,dragon,black/white,gen 5,85,70,58
635,hydreigon,dark,dragon,black/white,gen 5,105,90,98
636,larvesta,bug,fire,black/white,gen 5,85,55,60
637,volcarona,bug,fire,black/white,gen 5,60,65,100
638,cobalion,steel,fighting,black/white,gen 5,90,129,108
639,terrakion,rock,fighting,black/white,gen 5,129,90,108
640,virizion,grass,fighting,black/white,gen 5,90,72,108
641,tornadus,flying,,black/white,gen 5,115,70,111
642,thundurus,electric,flying,black/white,gen 5,115,70,111
643,reshiram,dragon,fire,black/white,gen 5,120,100,90
644,zekrom,dragon,electric,black/white,gen 5,150,120,90
645,landorus,ground,flying,black/white,gen 5,125,90,101
646,kyurem,dragon,ice,black/white,gen 5,130,90,95
647,keldeo,water,fighting,black/white,gen 5,72,90,108
648,meloetta,normal,psychic,black/white,gen 5,77,77,90
649,genesect,bug,steel,black/white,gen 5,120,95,99
650,chespin,grass,,x/y,gen 6,61,65,38
651,quilladin,grass,,x/y,gen 6,78,95,57
652,chesnaught,grass,fighting,x/y,gen 6,107,122,64
653,fennekin,fire,,x/y,gen 6,45,40,60
654,braixen,fire,,x/y,gen 6,59,58,73
655,delphox,fire,psychic,x/y,gen 6,69,72,104
656,froakie,water,,x/y,gen 6,56,40,71
657,frogadier,water,,x/y,gen 6,63,52,97
658,greninja,water,dark,x/y,gen 6,95,67,122
659,bunnelby,normal,,x/y,gen 6,36,38,57
660,diggersby,normal,ground,x/y,gen 6,56,77,78
661,fletchling,normal,flying,x/y,gen 6,50,43,62
662,fletchinder,fire,flying,x/y,gen 6,73,55,84
663,talonflame,fire,flying,x/y,gen 6,81,71,126
664,scatterbug,bug,,x/y,gen 6,35,40,35
665,spewpa,bug,,x/y,gen 6,22,60,29
666,vivillon,bug,flying,x/y,gen 6,52,50,89
667,litleo,fire,normal,x/y,gen 6,50,58,72
668,pyroar,fire,normal,x/y,gen 6,68,72,106
669,flabebe,fairy,,x/y,gen 6,38,39,42
670,floette,fairy,,x/y,gen 6,45,47,52
671,florges,fairy,,x/y,gen 6,65,68,75
672,skiddo,grass,,x/y,gen 6,65,48,52
673,gogoat,grass,,x/y,gen 6,100,62,68
674,pancham,fighting,,x/y,gen 6,82,62,43
675,pangoro,fighting,dark,x/y,gen 6,124,78,58
676,furfrou,normal,,x/y,gen 6,80,60,102
677,espurr,psychic,,x/y,gen 6,48,54,68
678,meowstic,psychic,,x/y,gen 6,48,76,104
679,honedge,steel,ghost,x/y,gen 6,80,100,28
680,doublade,steel,ghost,x/y,gen 6,110,150,35
681,aegislash,steel,ghost,x/y,gen 6,50,140,60
682,spritzee,fairy,,x/y,gen 6,52,60,23
683,aromatisse,fairy,,x/y,gen 6,72,72,29
684,swirlix,fairy,,x/y,gen 6,48,66,49
685,slurpuff,fairy,,x/y,gen 6,80,86,72
686,inkay,dark,psychic,x/y,gen 6,54,53,45
687,malamar,dark,psychic,x/y,gen 6,92,88,73
688,binacle,rock,water,x/y,gen 6,52,67,50
689,barbaracle,rock,water,x/y,gen 6,105,115,68
690,skrelp,poison,water,x/y,gen 6,60,60,30
691,dragalge,poison,dragon,x/y,gen 6,75,90,44
692,clauncher,water,,x/y,gen 6,53,62,44
693,clawitzer,water,,x/y,gen 6,73,88,59
694,helioptile,electric,normal,x/y,gen 6,38,33,70
695,heliolisk,electric,normal,x/y,gen 6,55,52,109
696,tyrunt,rock,dragon,x/y,gen 6,89,77,48
697,tyrantrum,rock,dragon,x/y,gen 6,121,119,71
698,amaura,rock,ice,x/y,gen 6,59,50,46
699,aurorus,rock,ice,x/y,gen 6,77,72,58
700,sylveon,fairy,,x/y,gen 6,65,65,60
701,hawlucha,fighting,flying,x/y,gen 6,92,75,118
702,dedenne,electric,fairy,x/y,gen 6,58,57,101
703,carbink,rock,fairy,x/y,gen 6,50,150,50
704,goomy,dragon,,x/y,gen 6,50,35,40
705,sliggoo,dragon,,x/y,gen 6,75,53,60
706,goodra,dragon,,x/y,gen 6,100,70,80
707,klefki,steel,fairy,x/y,gen 6,80,91,75
708,phantump,ghost,grass,x/y,gen 6,70,48,38
709,trevenant,ghost,grass,x/y,gen 6,110,76,56
710,pumpkaboo,ghost,grass,x/y,gen 6,66,70,51
711,gourgeist,ghost,grass,x/y,gen 6,90,122,84
712,bergmite,ice,,x/y,gen 6,69,85,28
713,avalugg,ice,,x/y,gen 6,117,184,28
714,noibat,flying,dragon,x/y,gen 6,30,35,55
715,noivern,flying,dragon,x/y,gen 6,70,80,123
716,xerneas,fairy,,x/y,gen 6,131,95,99
717,yveltal,dark,flying,x/y,gen 6,131,95,99
718,zygarde,dragon,ground,x/y,gen 6,100,121,95
719,diancie,rock,fairy,x/y,gen 6,100,150,50
720,hoopa,psychic,ghost,x/y,gen 6,110,60,70
721,volcanion,fire,water,x/y,gen 6,110,120,70
722,rowlet,grass,flying,sun/moon,gen 7,55,55,42
723,dartrix,grass,flying,sun/moon,gen 7,75,75,52
724,decidueye,grass,ghost,sun/moon,gen 7,107,75,70
725,litten,fire,,sun/moon,gen 7,65,40,70
726,torracat,fire,,sun/moon,gen 7,85,50,90
727,incineroar,fire,dark,sun/moon,gen 7,115,90,60
728,popplio,water,,sun/moon,gen 7,54,54,40
729,brionne,water,,sun/moon,gen 7,69,69,50
730,primarina,water,fairy,sun/moon,gen 7,74,74,60
731,pikipek,normal,flying,sun/moon,gen 7,75,30,65
732,trumbeak,normal,flying,sun/moon,gen 7,85,50,75
733,toucannon,normal,flying,sun/moon,gen 7,120,75,60
734,yungoos,normal,,sun/moon,gen 7,70,30,45
735,gumshoos,normal,,sun/moon,gen 7,110,60,45
736,grubbin,bug,,sun/moon,gen 7,62,45,46
737,charjabug,bug,electric,sun/moon,gen 7,82,95,36
738,vikavolt,bug,electric,sun/moon,gen 7,70,90,43
739,crabrawler,fighting,,sun/moon,gen 7,82,57,63
740,crabominable,fighting,ice,sun/moon,gen 7,132,77,43
741,oricorio,fire,flying,sun/moon,gen 7,70,70,93
742,cutiefly,bug,fairy,sun/moon,gen 7,45,40,84
743,ribombee,bug,fairy,sun/moon,gen 7,55,60,124
744,rockruff,rock,,sun/moon,gen 7,65,40,60
745,lycanroc,rock,,sun/moon,gen 7,115,65,112
746,wishiwashi,water,,sun/moon,gen 7,20,20,40
747,mareanie,poison,water,sun/moon,gen 7,53,62,45
748,toxapex,poison,water,sun/moon,gen 7,63,152,35
749,mudbray,ground,,sun/moon,gen 7,100,70,45
750,mudsdale,ground,,sun/moon,gen 7,125,100,35
751,dewpider,water,bug,sun/moon,gen 7,40,52,27
752,araquanid,water,bug,sun/moon,gen 7,70,92,42
753,fomantis,grass,,sun/moon,gen 7,55,35,35
754,lurantis,grass,,sun/moon,gen 7,105,90,45
755,morelull,grass,fairy,sun/moon,gen 7,35,55,15
756,shiinotic,grass,fairy,sun/moon,gen 7,45,80,30
757,salandit,poison,fire,sun/moon,gen 7,44,40,77
758,salazzle,poison,fire,sun/moon,gen 7,64,60,117
759,stufful,normal,fighting,sun/moon,gen 7,75,50,50
760,bewear,normal,fighting,sun/moon,gen 7,125,80,60
761,bounsweet,grass,,sun/moon,gen 7,30,38,32
762,steenee,grass,,sun/moon,gen 7,40,48,62
763,tsareena,grass,,sun/moon,gen 7,120,98,72
764,comfey,fairy,,sun/moon,gen 7,52,90,100
765,oranguru,normal,psychic,sun/moon,gen 7,60,80,60
766,passimian,fighting,,sun/moon,gen 7,120,90,80
767,wimpod,bug,water,sun/moon,gen 7,35,40,80
768,golisopod,bug,water,sun/moon,gen 7,125,140,40
769,sandygast,ghost,ground,sun/moon,gen 7,55,80,15
770,palossand,ghost,ground,sun/moon,gen 7,75,110,35
771,pyukumuku,water,,sun/moon,gen 7,60,130,5
772,type-null,normal,,sun/moon,gen 7,95,95,59
773,silvally,normal,,sun/moon,gen 7,95,95,95
774,minior,rock,flying,sun/moon,gen 7,60,100,60
775,komala,normal,,sun/moon,gen 7,115,65,65
776,turtonator,fire,dragon,sun/moon,gen 7,78,135,36
777,togedemaru,electric,steel,sun/moon,gen 7,98,63,96
778,mimikyu,ghost,fairy,sun/moon,gen 7,90,80,96
779,bruxish,water,psychic,sun/moon,gen 7,105,70,92
780,drampa,normal,dragon,sun/moon,gen 7,60,85,36
781,dhelmise,ghost,grass,sun/moon,gen 7,131,100,40
782,jangmo-o,dragon,,sun/moon,gen 7,55,65,45
783,hakamo-o,dragon,fighting,sun/moon,gen 7,75,90,65
784,kommo-o,dragon,fighting,sun/moon,gen 7,110,125,85
785,tapu-koko,electric,fairy,sun/moon,gen 7,115,85,130
786,tapu-lele,psychic,fairy,sun/moon,gen 7,85,75,95
787,tapu-bulu,grass,fairy,sun/moon,gen 7,130,115,75
788,tapu-fini,water,fairy,sun/moon,gen 7,75,115,85
789,cosmog,psychic,,sun/moon,gen 7,29,31,37
790,cosmoem,psychic,,sun/moon,gen 7,29,131,37
791,solgaleo,psychic,steel,sun/moon,gen 7,137,107,97
792,lunala,psychic,ghost,sun/moon,gen 7,113,89,97
793,nihilego,rock,poison,sun/moon,gen 7,53,47,103
794,buzzwole,bug,fighting,sun/moon,gen 7,139,139,79
795,pheromosa,bug,fighting,sun/moon,gen 7,137,37,151
796,xurkitree,electric,,sun/moon,gen 7,89,71,83
797,celesteela,steel,flying,sun/moon,gen 7,101,103,61
798,kartana,grass,steel,sun/moon,gen 7,181,131,109
799,guzzlord,dark,dragon,sun/moon,gen 7,101,53,43
800,necrozma,psychic,,sun/moon,gen 7,107,101,79
801,magearna,steel,fairy,sun/moon,gen 7,95,115,65
802,marshadow,fighting,ghost,sun/moon,gen 7,125,80,125
803,poipole,poison,,sun/moon,gen 7,73,67,73
804,naganadel,poison,dragon,sun/moon,gen 7,73,73,121
805,stakataka,rock,steel,sun/moon,gen 7,131,211,13
806,blacephalon,fire,ghost,sun/moon,gen 7,127,53,107
807,zeraora,electric,,sun/moon,gen 7,112,75,143
808,meltan,steel,,sun/moon,gen 7,65,65,34
809,melmetal,steel,,sun/moon,gen 7,143,143,34
810,grookey,grass,,sword/shield,gen 8,65,50,65
811,thwackey,grass,,sword/shield,gen 8,85,70,80
812,rillaboom,grass,,sword/shield,gen 8,125,90,85
813,scorbunny,fire,,sword/shield,gen 8,71,40,69
814,raboot,fire,,sword/shield,gen 8,86,60,94
815,cinderace,fire,,sword/shield,gen 8,116,75,119
816,sobble,water,,sword/shield,gen 8,40,40,70
817,drizzile,water,,sword/shield,gen 8,60,55,90
818,inteleon,water,,sword/shield,gen 8,85,65,120
819,skwovet,normal,,sword/shield,gen 8,55,55,25
820,greedent,normal,,sword/shield,gen 8,95,95,20
821,rookidee,flying,,sword/shield,gen 8,47,35,57
822,corvisquire,flying,,sword/shield,gen 8,67,55,77
823,corviknight,flying,steel,sword/shield,gen 8,87,105,67
824,blipbug,bug,,sword/shield,gen 8,20,20,45
825,dottler,bug,psychic,sword/shield,gen 8,35,80,30
826,orbeetle,bug,psychic,sword/shield,gen 8,45,110,90
827,nickit,dark,,sword/shield,gen 8,28,28,50
828,thievul,dark,,sword/shield,gen 8,58,58,90
829,gossifleur,grass,,sword/shield,gen 8,40,60,10
830,eldegoss,grass,,sword/shield,gen 8,50,90,60
831,wooloo,normal,,sword/shield,gen 8,40,55,48
832,dubwool,normal,,sword/shield,gen 8,80,100,88
833,chewtle,water,,sword/shield,gen 8,64,50,44
834,drednaw,water,rock,sword/shield,gen 8,115,90,74
835,yamper,electric,,sword/shield,gen 8,45,50,26
836,boltund,electric,,sword/shield,gen 8,90,60,121
837,rolycoly,rock,,sword/shield,gen 8,40,50,30
838,carkol,rock,fire,sword/shield,gen 8,60,90,50
839,coalossal,rock,fire,sword/shield,gen 8,80,120,30
840,applin,grass,dragon,sword/shield,gen 8,40,80,20
841,flapple,grass,dragon,sword/shield,gen 8,110,80,70
842,appletun,grass,dragon,sword/shield,gen 8,85,80,30
843,silicobra,ground,,sword/shield,gen 8,57,75,46
844,sandaconda,ground,,sword/shield,gen 8,107,125,71
845,cramorant,flying,water,sword/shield,gen 8,85,55,85
846,arrokuda,water,,sword/shield,gen 8,63,40,66
847,barraskewda,water,,sword/shield,gen 8,123,60,136
848,toxel,electric,poison,sword/shield,gen 8,38,35,40
849,toxtricity,electric,poison,sword/shield,gen 8,98,70,75
850,sizzlipede,fire,bug,sword/shield,gen 8,65,45,45
851,centiskorch,fire,bug,sword/shield,gen 8,115,65,65
852,clobbopus,fighting,,sword/shield,gen 8,68,60,32
853,grapploct,fighting,,sword/shield,gen 8,118,90,42
854,sinistea,ghost,,sword/shield,gen 8,45,45,50
855,polteageist,ghost,,sword/shield,gen 8,65,65,70
856,hatenna,psychic,,sword/shield,gen 8,30,45,39
857,hattrem,psychic,,sword/shield,gen 8,40,65,49
858,hatterene,psychic,fairy,sword/shield,gen 8,90,95,29
859,impidimp,dark,fairy,sword/shield,gen 8,45,30,50
860,morgrem,dark,fairy,sword/shield,gen 8,60,45,70
861,grimmsnarl,dark,fairy,sword/shield,gen 8,120,65,60
862,obstagoon,dark,normal,sword/shield,gen 8,90,101,95
863,perrserker,steel,,sword/shield,gen 8,110,100,50
864,cursola,ghost,,sword/shield,gen 8,95,50,30
865,sirfetchd,fighting,,sword/shield,gen 8,135,95,65
866,mr-rime,ice,psychic,sword/shield,gen 8,85,75,70
867,runerigus,ground,ghost,sword/shield,gen 8,95,145,30
868,milcery,fairy,,sword/shield,gen 8,40,40,34
869,alcremie,fairy,,sword/shield,gen 8,60,75,64
870,falinks,fighting,,sword/shield,gen 8,100,100,75
871,pincurchin,electric,,sword/shield,gen 8,101,95,15
872,snom,ice,bug,sword/shield,gen 8,25,35,20
873,frosmoth,ice,bug,sword/shield,gen 8,65,60,65
874,stonjourner,rock,,sword/shield,gen 8,125,135,70
875,eiscue,ice,,sword/shield,gen 8,80,110,50
876,indeedee,psychic,normal,sword/shield,gen 8,65,55,95
877,morpeko,electric,dark,sword/shield,gen 8,95,58,97
878,cufant,steel,,sword/shield,gen 8,80,49,40
879,copperajah,steel,,sword/shield,gen 8,130,69,30
880,dracozolt,electric,dragon,sword/shield,gen 8,100,90,75
881,arctozolt,electric,ice,sword/shield,gen 8,100,90,55
882,dracovish,water,dragon,sword/shield,gen 8,90,100,75
883,arctovish,water,ice,sword/shield,gen 8,90,100,55
884,duraludon,steel,dragon,sword/shield,gen 8,95,115,85
885,dreepy,dragon,ghost,sword/shield,gen 8,60,30,82
886,drakloak,dragon,ghost,sword/shield,gen 8,80,50,102
887,dragapult,dragon,ghost,sword/shield,gen 8,120,75,142
888,zacian,fairy,,sword/shield,gen 8,120,115,138
889,zamazenta,fighting,,sword/shield,gen 8,120,115,138
890,eternatus,poison,dragon,sword/shield,gen 8,85,95,130
891,kubfu,fighting,,sword/shield,gen 8,90,60,72
892,urshifu,fighting,dark,sword/shield,gen 8,130,100,97
893,zarude,dark,grass,sword/shield,gen 8,120,105,105
894,regieleki,electric,,sword/shield,gen 8,100,50,200
895,regidrago,dragon,,sword/shield,gen 8,100,50,80
896,glastrier,ice,,sword/shield,gen 8,145,130,30
897,spectrier,ghost,,sword/shield,gen 8,65,60,130
898,calyrex,psychic,grass,sword/shield,gen 8,80,80,80
899,wyrdeer,normal,psychic,sword/shield,gen 8,105,72,65
900,kleavor,bug,rock,sword/shield,gen 8,135,95,85
901,ursaluna,ground,normal,sword/shield,gen 8,140,105,50
902,basculegion,water,ghost,sword/shield,gen 8,112,65,78
903,sneasler,fighting,poison,sword/shield,gen 8,130,60,120
904,overqwil,dark,poison,sword/shield,gen 8,115,95,85
905,enamorus,fairy,flying,sword/shield,gen 8,115,70,106
906,sprigatito,grass,,scarlet/violet,gen 9,61,54,65
907,floragato,grass,,scarlet/violet,gen 9,80,63,83
908,meowscarada,grass,dark,scarlet/violet,gen 9,110,70,123
909,fuecoco,fire,,scarlet/violet,gen 9,45,59,36
910,crocalor,fire,,scarlet/violet,gen 9,55,78,49
911,skeledirge,fire,ghost,scarlet/violet,gen 9,75,100,66
912,quaxly,water,,scarlet/violet,gen 9,65,45,50
913,quaxwell,water,,scarlet/violet,gen 9,85,65,65
914,quaquaval,water,fighting,scarlet/violet,gen 9,120,80,85
915,lechonk,normal,,scarlet/violet,gen 9,45,40,35
916,oinkologne,normal,,scarlet/violet,gen 9,100,75,65
917,tarountula,bug,,scarlet/violet,gen 9,41,45,20
918,spidops,bug,,scarlet/violet,gen 9,79,92,35
919,nymble,bug,,scarlet/violet,gen 9,46,40,45
920,lokix,bug,dark,scarlet/violet,gen 9,102,78,92
921,pawmi,electric,,scarlet/violet,gen 9,50,20,60
922,pawmo,electric,fighting,scarlet/violet,gen 9,75,40,85
923,pawmot,electric,fighting,scarlet/violet,gen 9,115,70,105
924,tandemaus,normal,,scarlet/violet,gen 9,50,45,75
925,maushold,normal,,scarlet/violet,gen 9,75,70,111
926,fidough,fairy,,scarlet/violet,gen 9,55,70,65
927,dachsbun,fairy,,scarlet/violet,gen 9,80,115,95
928,smoliv,grass,normal,scarlet/violet,gen 9,35,45,30
929,dolliv,grass,normal,scarlet/violet,gen 9,53,60,33
930,arboliva,grass,normal,scarlet/violet,gen 9,69,90,39
931,squawkabilly,normal,flying,scarlet/violet,gen 9,96,51,92
932,nacli,rock,,scarlet/violet,gen 9,55,75,25
933,naclstack,rock,,scarlet/violet,gen 9,60,100,35
934,garganacl,rock,,scarlet/violet,gen 9,100,130,35
935,charcadet,fire,,scarlet/violet,gen 9,50,40,35
936,armarouge,fire,psychic,scarlet/violet,gen 9,60,100,75
937,ceruledge,fire,ghost,scarlet/violet,gen 9,125,80,85
938,tadbulb,electric,,scarlet/violet,gen 9,31,41,45
939,bellibolt,electric,,scarlet/violet,gen 9,64,91,45
940,wattrel,electric,flying,scarlet/violet,gen 9,40,35,70
941,kilowattrel,electric,flying,scarlet/violet,gen 9,70,60,125
942,maschiff,dark,,scarlet/violet,gen 9,78,60,51
943,mabosstiff,dark,,scarlet/violet,gen 9,120,90,85
944,shroodle,poison,normal,scarlet/violet,gen 9,65,35,75
945,grafaiai,poison,normal,scarlet/violet,gen 9,95,65,110
946,bramblin,grass,ghost,scarlet/violet,gen 9,65,30,60
947,brambleghast,grass,ghost,scarlet/violet,gen 9,115,70,90
948,toedscool,ground,grass,scarlet/violet,gen 9,40,35,70
949,toedscruel,ground,grass,scarlet/violet,gen 9,70,65,100
950,klawf,rock,,scarlet/violet,gen 9,100,115,75
951,capsakid,grass,,scarlet/violet,gen 9,62,40,50
952,scovillain,grass,fire,scarlet/violet,gen 9,108,65,75
953,rellor,bug,,scarlet/violet,gen 9,50,60,30
954,rabsca,bug,psychic,scarlet/violet,gen 9,50,85,45
955,flittle,psychic,,scarlet/violet,gen 9,35,30,75
956,espathra,psychic,,scarlet/violet,gen 9,60,60,105
957,tinkatink,fairy,steel,scarlet/violet,gen 9,45,45,58
